param settings:IsolationForest(behaviour='new', bootstrap=False, contamination=0.2,
        max_features=1.0, max_samples=100, n_estimators=100, n_jobs=None,
        random_state=None, verbose=0)
cluster_thresh:
feature select:['hog']
precision: {'precision_b1': 0.6389, 'precision': 0.8901, 'acc': 0.8398, 'recall_b1': 0.5928, 'recall': 0.9078, 'false_alert_b1': 0.3611, 'miss_alert_b1': 0.4072, 'false_alert': 0.1099, 'miss_alert': 0.09219999999999995, 'intersect_1': 640, 'intersect_b1': 115}
all_predict:
sum:899
1 class :719
[1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 181, 182, 183, 184, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 199, 202, 204, 205, 207, 233, 234, 239, 240, 241, 242, 243, 244, 246, 248, 250, 252, 253, 256, 258, 261, 262, 263, 264, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 472, 476, 477, 478, 479, 480, 481, 484, 486, 487, 489, 490, 491, 492, 494, 495, 497, 498, 502, 503, 504, 506, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 569, 570, 571, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 681, 682, 684, 685, 686, 687, 688, 690, 691, 692, 693, 694, 695, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 716, 717, 718, 719, 720, 721, 722, 723, 724, 726, 728, 729, 730, 731, 732, 733, 735, 737, 743, 744, 745, 746, 747, 748, 750, 751, 754, 759, 799, 801, 802, 803, 805, 806, 808, 810, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 849, 853, 854, 857, 858, 859, 860, 862, 864, 865, 866, 867, 868, 874, 876, 878, 879]
-1 class :180
[2, 3, 4, 5, 45, 47, 83, 87, 180, 185, 186, 198, 200, 201, 203, 206, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 235, 236, 237, 238, 245, 247, 249, 251, 254, 255, 257, 259, 260, 265, 443, 471, 473, 474, 475, 482, 483, 485, 488, 493, 496, 499, 500, 501, 505, 507, 508, 509, 528, 568, 572, 586, 680, 683, 689, 696, 715, 725, 727, 734, 736, 738, 739, 740, 741, 742, 749, 752, 753, 755, 756, 757, 758, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 800, 804, 807, 809, 811, 812, 813, 833, 848, 850, 851, 852, 855, 856, 861, 863, 869, 870, 871, 872, 873, 875, 877, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899]

score : [ 5.31378030e-03  5.01395343e-02  4.39140923e-02  4.53002734e-02
  3.44556600e-02  3.72999274e-02  4.39895484e-02  4.31450530e-02
  3.75385506e-02  4.80187740e-02  5.38403973e-02  5.05984046e-02
  4.85720713e-02  5.63564422e-02  3.56502494e-02  5.30101546e-02
  5.15999490e-02  6.50144739e-02  6.37500768e-02  5.93176366e-02
  5.16592006e-02  5.26572724e-02  6.46040019e-02  5.56504034e-02
  6.69562459e-02  6.25646559e-02  6.48116429e-02  5.92901253e-02
  6.27612346e-02  6.23725168e-02  5.86835799e-02  5.54909547e-02
  6.89761730e-02  6.82207637e-02  5.09526840e-02  5.68667363e-02
  6.42907571e-02  4.96599942e-02  5.35097487e-02  6.25075306e-02
  4.24241363e-02  6.31529065e-02  9.91840829e-03  3.39088936e-03
  2.75445865e-02  6.44583732e-02  6.19564356e-02  5.77883624e-02
  1.87721504e-02  6.29593433e-02  6.08495891e-02  7.17016595e-02
  5.30006310e-02  4.84660526e-02  5.39450749e-02  6.46517507e-02
  4.63342593e-02  6.59623856e-02  5.18092066e-02  6.45191312e-02
  6.90010372e-02  5.80947030e-02  6.86832532e-02  7.00601931e-02
  5.85748096e-02  6.42370130e-02  5.63363834e-02  6.70861634e-02
  6.30450076e-02  1.82979771e-02  6.43442825e-02  6.63674419e-02
  6.77554143e-02  6.64091528e-02  7.09595836e-02  2.15391150e-02
  6.82331805e-02  7.11814869e-02  6.81798711e-02  5.08324556e-02
  5.17442388e-02  3.49742458e-02  6.02916784e-02  5.07778818e-02
  5.80112028e-02  1.60463900e-02  9.81865795e-03  2.60181949e-02
  2.51431582e-02  4.32265872e-02 -1.58391767e-02  3.69176817e-02
  2.80858254e-02  3.24618440e-02  2.72400302e-02 -4.55412935e-03
 -6.70906356e-03  2.98653450e-02  1.80813078e-02  3.74108095e-02
  4.90986696e-02  2.77923322e-02  3.00906071e-02  3.39334004e-03
  2.66255062e-03  2.62266388e-02  2.45121059e-02  2.33178501e-02
  1.06712687e-02 -1.20510888e-02  4.45694373e-03 -3.09991680e-02
  1.86825188e-02 -8.73132283e-02 -1.16546449e-03  1.45876478e-02
 -3.69279955e-03  1.83161345e-02  1.54882167e-02 -5.31512744e-05
  6.89529873e-03 -4.57328748e-03 -5.99835935e-03  2.85136475e-02
 -7.42139826e-03 -3.66527311e-02 -4.60373029e-02 -9.03111189e-02
 -9.63712289e-02 -1.03735151e-01 -1.78227833e-02 -4.17765266e-02
 -3.84553369e-02 -3.83977526e-02  3.31405871e-02 -4.47151362e-02
 -1.10733556e-02 -1.92283139e-02 -1.75642219e-02 -3.22410726e-02
 -3.74152290e-02 -1.49761318e-02 -6.51779112e-03 -5.45227249e-03
