param settings:EllipticEnvelope(assume_centered=False, contamination=0.2, random_state=None,
         store_precision=True, support_fraction=0.7)
cluster_thresh:
feature select:['gab']
precision: {'precision_b1': 0.7667, 'precision': 0.9221, 'acc': 0.891, 'recall_b1': 0.7113, 'recall': 0.9404, 'false_alert_b1': 0.23329999999999995, 'miss_alert_b1': 0.28869999999999996, 'false_alert': 0.07789999999999997, 'miss_alert': 0.059599999999999986, 'intersect_1': 663, 'intersect_b1': 138}
all_predict:
sum:899
1 class :719
[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 196, 197, 199, 200, 201, 202, 203, 204, 205, 208, 209, 210, 211, 212, 213, 238, 239, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 494, 495, 498, 499, 500, 501, 502, 503, 504, 505, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 575, 580, 584, 586, 587, 588, 589, 590, 591, 592, 593, 594, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 712, 713, 714, 715, 716, 717, 718, 719, 720, 722, 723, 729, 733, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 865]
-1 class :180
[1, 2, 3, 4, 5, 6, 7, 98, 112, 113, 114, 115, 116, 195, 198, 206, 207, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 343, 401, 402, 491, 492, 493, 496, 497, 506, 507, 559, 573, 574, 576, 577, 578, 579, 581, 582, 583, 585, 595, 596, 710, 711, 721, 724, 725, 726, 727, 728, 730, 731, 732, 734, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 864, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899]

score : [-3.18859296e+03  1.54209174e+02  1.93772746e+02  4.61309374e+02
  4.65686458e+02  4.72837533e+02  4.75540162e+02  4.79501518e+02
  4.63525079e+02  4.59002060e+02  4.68941925e+02  4.56081893e+02
  2.47529153e+02  3.49049270e+02  2.34232010e+02 -4.64056085e+01
 -1.42800097e+02 -7.38584946e+02 -1.48899849e+03 -1.03222396e+03
  6.54291305e+01  3.96519389e+02  4.62101026e+02  3.46777367e+02
  4.42254752e+02  1.09777817e+02  4.41747510e+02  4.52009521e+02
  4.66842471e+02  4.72545958e+02  4.68349261e+02  4.59874546e+02
  4.78167552e+02  4.72996263e+02  3.16116054e+02  4.77523902e+02
  4.78458718e+02  4.62047340e+02  4.69384182e+02  4.49174948e+02
  4.75770180e+02  4.81552604e+02  4.77534517e+02  4.75512936e+02
  4.69812535e+02  3.97127960e+02  4.67214583e+02  4.68220487e+02
  4.65406668e+02  4.59849149e+02  4.79471111e+02  4.83575335e+02
  4.83633074e+02  4.80175513e+02  4.63101178e+02  4.73182910e+02
  4.57582684e+02  4.88472318e+02  4.84455386e+02  4.61498424e+02
  4.81466098e+02  4.72011998e+02  4.60348284e+02  4.73062665e+02
  4.76311553e+02  4.83147887e+02  4.88609257e+02  4.57255639e+02
  4.83798566e+02  4.29036818e+02  4.88247809e+02  4.83029547e+02
  4.75278629e+02  4.81237972e+02  4.73359627e+02  4.78231928e+02
  4.70724604e+02  4.87100209e+02  4.48806964e+02  4.85177165e+02
  4.84157062e+02  4.81372091e+02  4.85768907e+02  4.79176011e+02
  4.85241506e+02  4.80742884e+02  4.79109433e+02  4.90019237e+02
  4.85175278e+02  4.44857455e+02  4.77384861e+02  4.78733275e+02
  4.74169548e+02  4.77602521e+02  4.72506846e+02  4.80275832e+02
  4.81551573e+02  4.77927875e+02  4.74981888e+02  4.78102046e+02
  4.62974804e+02  4.79745794e+02  3.74670418e+02  4.84180819e+02
  4.75738588e+02  6.75819205e+00 -3.10534241e+03  3.56352195e+02
  4.68277724e+02 -9.34408891e+01  4.61301374e+02 -1.89298527e+03
  4.64267983e+02  3.99397269e+02  3.89608769e+02  3.84768087e+02
  3.79431916e+02  3.76764319e+02  3.56108923e+02 -5.01639194e+02
 -5.88046727e+02  2.81175998e+02  4.41759333e+02  4.47432272e+02
  3.98698244e+02  2.57303804e+02  2.82222273e+02  2.63843228e+02
 -7.75098433e+02 -1.47393306e+03 -4.93397288e+03 -1.04223393e+04
 -1.91648897e+04 -2.34281974e+04  4.69590990e+02 -2.72807570e+04
 -2.25158205e+04 -2.12457846e+04 -9.93861216e+02 -3.28136280e+02
 -2.78132650e+02 -1.90220842e+03 -2.78090108e+03 -3.26132674e+03
 -4.53102933e+03  4.75854016e+02 -6.00297613e+03 -5.01252816e+03
 -1.20535130e+05 -6.02326914e+04 -4.06734875e+04 -1.14733546e+05
 -3.61271977e+05 -5.47701903e+02  1.06922069e+02  1.64255691e+02
  4.83004102e+02 -1.68939534e+03 -1.65052117e+03 -1.72703670e+03
 -1.61180031e+03 -1.34150717e+04 -6.97145143e+05 -1.12820823e+06
 -1.61321986e+06 -1.69198543e+06 -1.83227249e+06  4.66602226e+02
 -1.96298369e+06 -1.98375697e+06 -2.02583474e+06 -1.96874751e+06
 -2.19584303e+06 -2.32658803e+06 -2.66000589e+06 -2.79553512e+06
 -2.70407544e+06 -2.77061912e+06  4.66985919e+02 -2.99462873e+06
 -1.42775885e+05 -2.26316307e+04 -5.89228171e+03 -1.69639207e+02
  2.69207659e+02  4.57213177e+02  4.50336246e+02  4.40590264e+02
  4.53069884e+02  4.58295491e+02  4.74876241e+02  4.74631384e+02
  4.66115705e+02  4.79679263e+02  4.85048689e+02  4.80401958e+02
  4.70449489e+02  4.74400482e+02  4.69805218e+02  4.71414887e+02
  4.61420246e+02  4.69276335e+02  4.70923113e+02  4.81362290e+02
  4.78900979e+02  4.80904627e+02  4.80023636e+02  4.75345490e+02
  4.82161004e+02  4.79368664e+02  4.78608156e+02  4.68034363e+02
  4.87242990e+02  4.75581071e+02  4.65153636e+02  4.79779830e+02
  4.78085976e+02  4.81541235e+02  4.80205990e+02  4.74495485e+02
  4.71979042e+02  4.45845110e+02 -5.12427402e+02  4.67982432e+02
  4.59951598e+02  4.76962114e+02  4.91719942e+02  4.84178644e+02
  4.75834031e+02  4.72096229e+02  4.72323476e+02  4.79913626e+02
  3.88097018e+02  4.35136522e+02  3.82398034e+02  4.50597829e+02
  4.36189502e+02  4.74282085e+02  4.65097586e+02  4.74106451e+02
  4.80033780e+02  4.62593426e+02  4.77348558e+02  4.72843507e+02
  4.73086741e+02  1.45926733e+02  4.82085030e+02  4.38911103e+02
  4.88866498e+02  4.88934437e+02  4.88620243e+02  4.83429003e+02
  4.80309783e+02  4.57232143e+02  4.05337028e+02  4.34933829e+02
  4.34963744e+02  4.57886135e+02  4.79804923e+02  4.67741572e+02
  4.76217920e+02  4.76329336e+02  4.83080605e+02  4.87006776e+02
  4.76684142e+02  4.69100266e+02  4.82137434e+02  3.70496685e+02
  4.76172459e+02  4.80686227e+02  4.65416295e+02 -1.31938699e+01
  1.41006713e+00  4.58570438e+02  4.74142549e+02  4.79275573e+02
  4.83823777e+02  4.86588164e+02  4.52383378e+02  4.84509062e+02
  4.81716777e+02  4.88002834e+02  4.69354918e+02  4.64490858e+02
  4.05723367e+02  4.70457223e+02  4.71814438e+02  4.61179347e+02
  4.52154012e+02  4.57866098e+02  4.61041086e+02  4.60351592e+02
  4.69115956e+02  4.58418473e+02  4.57683255e+02  4.49781715e+02
  4.55754696e+02  4.40568656e+02  4.69775861e+02  3.97553474e+02
  4.79419410e+02  4.17122373e+02  4.38278095e+02  4.15834660e+02
  4.39955664e+02  4.52078488e+02  4.60201805e+02  4.73197565e+02
  4.65301901e+02  4.67987715e+02  4.75452911e+02  4.82646738e+02
  4.81254649e+02  4.77589691e+02  4.80201129e+02  4.84465517e+02
  4.88910367e+02  4.76430026e+02  4.80134167e+02  4.84634755e+02
  4.85587020e+02  4.79367371e+02  4.69859234e+02  4.87655862e+02
  4.84230625e+02  4.81227837e+02  4.87491927e+02  4.89539906e+02
  4.88663757e+02  4.84160106e+02  4.88579669e+02  4.83011889e+02
  4.89220144e+02 -1.52958612e+03  4.42548425e+02  4.71647455e+02
 -4.55046147e+02 -1.45844926e+02  4.84581848e+02  4.86810198e+02
  4.88019913e+02  4.90564099e+02  4.80486783e+02  4.89994252e+02
  1.23310432e+02  4.59829955e+02  4.92835967e+02  4.83112926e+02
  4.84389200e+02  4.84496261e+02  4.79872587e+02  4.80309808e+02
  4.90447479e+02  4.76868491e+02  4.76058816e+02  4.82772029e+02
  4.38917151e+02  4.86662465e+02  4.81549095e+02  4.85250150e+02
  4.88434593e+02  4.85540025e+02  1.39648510e+02  1.14391306e+02
  1.30429704e+02  1.13493422e+02  4.73620507e+02  4.20663224e+02
  4.85404442e+02  1.22481516e+02  1.17229851e+02  1.09152263e+02
  9.47803202e+01  1.20180518e+02  4.86263597e+02  4.81908917e+02
  4.78316243e+02  4.79094067e+02  4.23840772e+02  4.85730126e+02
  4.84124974e+02  4.80284399e+02  4.60454518e+02  4.80220240e+02
  4.78906737e+02  4.80171522e+02  4.71206365e+02  4.80982645e+02
  4.82096775e+02  4.43496225e+02  4.73830638e+02  4.73089076e+02
  4.81014299e+02  4.78769673e+02  4.73068876e+02  4.79216361e+02
  4.79482305e+02  4.79925459e+02  4.77338416e+02  4.74995308e+02
  4.49146143e+02  4.78546697e+02  4.67642445e+02  4.67720263e+02
  4.71598781e+02  4.74756046e+02  4.79514698e+02  4.41741188e+02
  4.07626945e+02  4.52348763e+02  4.71711410e+02  4.19712502e+02
  4.56566152e+02  4.50874378e+02  4.60680772e+02  4.50355997e+02
  4.48908883e+02  4.53558082e+02  4.69524760e+02  4.79745788e+02
  4.56885087e+02  4.67344067e+02  4.31889236e+02  4.77580966e+02
  4.49042343e+02  4.35923959e+02  3.90538370e+02  3.97437931e+02
  4.50663032e+02  3.55848857e+02  4.05506188e+02  3.47002420e+02
  3.20932387e+02  4.21654536e+02  2.31575050e+02 -5.53674012e+01
 -5.08758084e+01 -5.08232087e+02  3.54726428e+02  4.09808999e+02
 -1.87801029e+02 -9.87219304e+01  8.17351514e+00  1.63120737e+02
 -1.77585711e+03  4.03895704e+02  2.52668679e+02  2.76997793e+02
  4.02900154e+02  4.59410984e+02  4.60040261e+02  3.40503190e+02
 -2.40240416e+02 -1.74521685e+02  3.77366094e+02  3.53029665e+02
  4.46314198e+02  3.59194678e+02  2.86660632e+02  3.00653766e+02
  4.17336931e+02  9.21636139e+01  1.09733737e+02  4.65568530e+02
  4.74428263e+02  4.76947723e+02  1.53640860e+02  4.75319903e+02
  4.75233038e+02  1.53484363e+02  4.73775744e+02  1.39965516e+02
  7.26875929e+01  1.26767570e+02  4.69367919e+02  4.53964315e+02
  4.30379744e+02  4.72292548e+02  4.80186297e+02  4.71089690e+02
  4.76584094e+02  4.72141423e+02  4.78408443e+02  4.80587993e+02
  4.83945198e+02  4.76997727e+02  4.75394063e+02  4.58608690e+02
  4.58726904e+02  4.77302595e+02  3.97306462e+02  4.69735621e+02
  4.67450650e+02  4.81073959e+02  4.81899074e+02  4.78213019e+02
  4.84641510e+02  4.85192168e+02  4.82524334e+02  4.85760856e+02
  4.76993386e+02  4.82266776e+02  4.69337931e+02  4.84772954e+02
  4.87388676e+02  4.81466143e+02  4.72416360e+02  4.62547016e+02
  4.75821963e+02  4.34456869e+02 -3.00081056e+02  4.79353549e+02
  4.62706184e+02  1.94646626e+02  4.77271879e+02  3.41673494e+02
  4.68580173e+02  4.73916095e+02  4.42986756e+02  4.15716115e+02
  3.50926693e+02  3.64492536e+02  4.74257843e+02  3.19919458e+02
  4.07122561e+02  3.25061848e+02 -3.02351030e+03 -6.38930921e+03
  3.52353293e+02 -1.66730734e+05 -2.03412250e+05 -2.15965227e+03
 -8.90316114e+03  4.83896422e+02  4.05501809e+02 -3.02404780e+04
 -5.52022615e+03 -3.28725003e+02  4.15175268e+02 -2.90630399e+03
  4.09150155e+02  4.52795486e+02  4.21098176e+02  4.08474810e+02
  4.78668938e+02  4.24877898e+02  4.45727733e+02  4.51864218e+02
  4.12584959e+02  4.10309893e+02 -1.66562509e+01 -1.00874863e+03
  1.08492434e+02  9.95529074e+01  4.54098857e+02 -3.81068944e+02
  4.75463570e+02  8.79316458e+01  4.49001918e+02  4.57081613e+02
  4.66936210e+02  4.71770946e+02  4.59250501e+02  4.17565077e+02
  4.41865302e+02  4.45665300e+02  4.65169994e+02  4.65425224e+02
  4.61859506e+02  4.61961624e+02  4.65575665e+02  4.63190647e+02
  4.70166432e+02  4.84074300e+02  4.85311341e+02  4.76841544e+02
  4.68402815e+02  4.72670533e+02  4.69319710e+02  4.79493295e+02
  4.65264276e+02  4.76735027e+02  4.85678677e+02  4.79445642e+02
  4.63135593e+02  4.81240579e+02  4.33977249e+02  4.78804057e+02
  4.77413220e+02  4.73363803e+02  4.76000817e+02  4.78432684e+02
  4.74413304e+02  4.77024831e+02  4.76071800e+02  4.73813622e+02
  4.65669205e+02  4.77014974e+02  4.84353774e+02  4.76791687e+02
  4.64900669e+02  4.75474377e+02  4.82420034e+02  4.76282775e+02
  4.61116466e+02  4.75867588e+02  4.70948135e+02  4.82742899e+02
  4.89100295e+02  4.89074078e+02  4.82601046e+02  4.65513665e+02
  4.75094361e+02  4.75560692e+02  4.78473303e+02  4.80388998e+02
  4.77361705e+02  4.80821465e+02  4.78057672e+02  4.85804179e+02
  4.80566549e+02  4.87677264e+02  4.81503603e+02  4.85896898e+02
  4.82832820e+02  4.87422596e+02  4.85729127e+02  4.86289246e+02
  4.85897410e+02  4.72029666e+02  4.82020638e+02  4.74370489e+02
  4.78922034e+02  4.84804438e+02  4.82718027e+02  4.80226158e+02
  4.84611824e+02  4.79319560e+02  4.80903368e+02  4.82704099e+02
  4.79609450e+02  4.84124193e+02  4.84451085e+02  4.74711745e+02
  4.86737618e+02  4.68220057e+02  4.78270418e+02  4.77036760e+02
  4.77549466e+02  4.80600067e+02  4.83075923e+02  4.80053890e+02
  4.84576223e+02  4.75491927e+02  4.81095221e+02  4.87245725e+02
  4.75805091e+02  4.77565289e+02  4.80657796e+02  4.73848077e+02
  4.80583330e+02  4.77102107e+02  4.65456350e+02  4.55465754e+02
  1.11134180e+02  4.77223667e+02 -1.77520971e+02  4.72427750e+02
  4.59279199e+02  4.74390021e+02  4.73942723e+02  4.70837231e+02
  1.75128900e+02  2.18058846e+02  4.78124597e+02  4.74205544e+02
  4.73143582e+02  3.92570003e+02  4.86986365e+02 -1.77043308e+02
 -1.37150981e+02  4.75334406e+02  4.77765065e+02  4.76097412e+02
  4.82909869e+02  4.50771918e+02  4.81902005e+02  4.71924949e+02
  4.17413187e+02  4.83231254e+02  2.23353471e+02 -1.85118227e+02
  4.22876062e+02  4.33536137e+02 -2.11510067e+00 -1.51433057e+04
 -2.07536834e+04 -1.19376415e+05 -3.37861542e+04  3.65436130e+02
  4.74468864e+02 -2.25349388e+04 -4.75033276e+04 -4.89084976e+04
  4.08523413e+02 -4.29065620e+02  3.80712326e+02  4.37559053e+02
  3.68982738e+02  4.38960237e+02  4.32004499e+02  4.80217736e+02
  4.23746274e+02  3.97240427e+02  4.21001512e+02  4.21661483e+02
  4.03840850e+02  3.71398697e+02  3.55946670e+02  3.06039631e+02
  3.93994920e+01 -3.44379489e+02  4.37701599e+02 -8.43557730e+02
 -2.79138767e+03 -4.68260927e+04 -7.45568205e+03 -4.08719096e+03
 -1.05508865e+04 -1.55661616e+04 -1.62789652e+04 -1.60595336e+04
 -1.35033569e+04  2.63781147e+02 -1.23611531e+04 -9.50569675e+03
 -4.87674642e+03 -5.72174706e+03 -4.53053093e+03 -6.00738768e+03
 -6.00220442e+03 -5.87204172e+03 -5.16806662e+03 -5.03907030e+03
  3.78124577e+02 -6.95794991e+03 -5.52727050e+03 -6.18297561e+03
 -6.34432831e+03 -5.40406344e+03 -7.43630769e+03 -9.14514291e+03
 -1.25887417e+04 -1.35013117e+04 -2.63923312e+03  4.49388303e+02
 -3.71787717e+03 -3.01623040e+05 -2.87161212e+06 -2.41608572e+04
 -5.21123067e+03 -3.27639901e+03 -2.44877572e+03 -1.29169162e+03
 -6.95398261e+02 -2.21104498e+02  4.57695383e+02 -1.27848965e+02
 -1.41880071e+02 -3.76983554e+01  1.29111593e+02  6.19105920e+01
  1.91808879e+02  1.99357004e+02  3.70515655e+02  4.50585782e+02
  4.55680652e+02  2.61474376e+02  4.78697823e+02  4.61113923e+02
  4.69823172e+02  4.70643200e+02  4.51572758e+02  4.72780926e+02
  4.78430613e+02  4.68866789e+02  4.68079742e+02  4.54641572e+02
  4.50893461e+02  4.80667067e+02  4.52664107e+02  4.62918599e+02
