param settings:IsolationForest(behaviour='new', bootstrap=False, contamination=0.2,
        max_features=1.0, max_samples=100, n_estimators=100, n_jobs=None,
        random_state=None, verbose=0)
cluster_thresh:
feature select:['lbp']
precision: {'precision_b1': 0.5944, 'precision': 0.879, 'acc': 0.822, 'recall_b1': 0.5515, 'recall': 0.8965, 'false_alert_b1': 0.40559999999999996, 'miss_alert_b1': 0.4485, 'false_alert': 0.121, 'miss_alert': 0.10350000000000004, 'intersect_1': 632, 'intersect_b1': 107}
all_predict:
sum:899
1 class :719
[1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 178, 179, 180, 182, 183, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 224, 225, 226, 227, 229, 230, 231, 238, 239, 240, 241, 242, 243, 244, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 340, 341, 342, 343, 344, 345, 346, 347, 348, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 468, 469, 470, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 727, 728, 729, 732, 733, 734, 735, 736, 737, 738, 742, 743, 744, 745, 747, 748, 749, 750, 751, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 804, 806, 807, 808, 809, 810, 812, 813, 818, 819, 825, 832, 833, 834, 835, 840, 841, 842, 843, 844, 846, 847]
-1 class :180
[5, 92, 128, 154, 177, 181, 184, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 228, 232, 233, 234, 235, 236, 237, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 339, 349, 467, 471, 472, 473, 474, 475, 486, 487, 711, 722, 723, 724, 725, 726, 730, 731, 739, 740, 741, 746, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 799, 800, 801, 802, 803, 805, 811, 814, 815, 816, 817, 820, 821, 822, 823, 824, 826, 827, 828, 829, 830, 831, 836, 837, 838, 839, 845, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899]

score : [ 1.13069653e-04  6.41240854e-02  5.64728905e-02  5.89430669e-02
  5.44557009e-02  4.67156160e-02  4.68053187e-02  4.53082727e-02
  6.58091600e-02  4.23873063e-02  5.54149699e-02  4.73380886e-02
  6.88082544e-02  4.64545398e-02  4.33013282e-02  5.68710675e-02
  4.92141406e-02  4.84301824e-02  5.10304595e-02  5.29264932e-02
  6.18180959e-02  6.06655795e-02  3.91690535e-02  2.33615963e-02
  4.09471899e-02  4.27508162e-02  4.98797255e-02  3.33430828e-02
  3.69845470e-02  4.34431281e-02  2.73221715e-02  1.76420193e-02
 -9.21849373e-04  1.98729359e-03  2.37251168e-02  2.03488741e-02
  3.97929060e-02  6.35344438e-02  6.58630748e-02  5.98373752e-02
  5.65427908e-02  6.31479380e-02  6.26723718e-02  6.24018821e-02
  4.27969005e-02  6.81562994e-02  3.66259773e-02  3.85774649e-02
  3.55152471e-02  5.96864903e-02  5.67095394e-02  5.67025598e-02
  6.52632952e-02  6.29840801e-02  5.66290303e-02  2.99261320e-02
  2.33446031e-02  4.25151105e-02  1.60258591e-03  9.60278971e-03
  2.22271537e-02 -3.25607197e-03  3.45157676e-02  2.19893089e-02
  8.07162594e-03  5.21629786e-02  4.21491859e-02  7.00661765e-02
  6.28724867e-02  4.83833319e-02  2.88054067e-02  9.82286045e-03
  1.77540226e-03  9.63916490e-03  3.39285064e-02  4.82777020e-03
  4.23340964e-02  2.39351325e-02  7.77735779e-02  2.76806139e-02
  1.64504742e-02  2.21085543e-02  2.61508411e-03  7.72382842e-03
  1.43513288e-03  4.49122773e-03 -1.31660546e-02  2.24224774e-02
  2.88175255e-02  6.81342452e-02  1.43789586e-02 -1.15883538e-02
  3.48834162e-03  2.96051014e-02 -3.69605189e-03  3.29376174e-02
  4.23668019e-02  2.92832377e-02  3.47851517e-02  1.90626129e-02
  3.75448190e-02  3.37636233e-02  5.21651448e-02  4.78843168e-02
  4.61698359e-02  7.91281465e-02  7.64694566e-02  6.33548195e-02
  7.48768895e-02  6.48849802e-02  4.54493667e-02  7.65311090e-03
  6.78722992e-02  3.77536495e-02  4.59338245e-02  5.41395640e-02
  6.60399177e-02  4.03226170e-02  3.11442502e-02  4.19559309e-02
  4.24588866e-02  5.87770208e-02  7.43004376e-02  5.39437517e-02
  6.45811684e-02  5.77178942e-02  4.91051534e-02  3.07245906e-02
 -1.27434370e-03 -1.46984872e-02 -2.73040931e-02 -4.07510673e-02
 -6.76648497e-02 -7.30174384e-02  4.96618896e-02 -6.97185158e-02
 -5.81785927e-02 -5.56589181e-02 -1.84267119e-02  6.89702984e-03
  8.23813307e-03  1.95127498e-03  4.68297906e-03 -8.46327539e-03
