param settings:EllipticEnvelope(assume_centered=False, contamination=0.2, random_state=None,
         store_precision=True, support_fraction=0.7)
cluster_thresh:
feature select:['glcm']
precision: {'precision_b1': 0.7611, 'precision': 0.9207, 'acc': 0.8888, 'recall_b1': 0.7062, 'recall': 0.939, 'false_alert_b1': 0.2389, 'miss_alert_b1': 0.29379999999999995, 'false_alert': 0.07930000000000004, 'miss_alert': 0.061000000000000054, 'intersect_1': 662, 'intersect_b1': 137}
all_predict:
sum:899
1 class :719
[3, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 501, 502, 503, 504, 505, 506, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 734, 735, 736, 737, 738, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 821, 822, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 846, 847]
-1 class :180
[1, 2, 4, 5, 6, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 499, 500, 507, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 820, 823, 844, 845, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899]

score : [-1.93132368e+03  3.17483747e+03  3.26217353e+03  3.26084289e+03
  3.25905664e+03  3.27237828e+03  3.27687962e+03  3.27056473e+03
  3.25090937e+03  3.26520784e+03  3.27776677e+03  3.27433340e+03
  3.19366580e+03  3.26785074e+03  3.23383571e+03  3.25617435e+03
  3.25463874e+03  3.24027332e+03  3.23825626e+03  3.24148932e+03
  3.22158817e+03  3.26880389e+03  3.22557071e+03  3.20783740e+03
  3.24832038e+03  3.24407399e+03  3.24294252e+03  3.26449637e+03
  3.27925981e+03  3.27892953e+03  3.28261170e+03  3.27885046e+03
  3.27877202e+03  3.28539537e+03  3.22123495e+03  3.28559195e+03
  3.27685717e+03  3.29025442e+03  3.27535733e+03  3.27457952e+03
  3.28824884e+03  3.30311391e+03  3.29772322e+03  3.29364115e+03
  3.29221266e+03  3.23940612e+03  3.28001391e+03  3.29166189e+03
  3.29755602e+03  3.29048896e+03  3.27979909e+03  3.27532580e+03
  3.28560600e+03  3.29035150e+03  3.29158417e+03  3.28547394e+03
  3.11142816e+03  3.29119707e+03  3.24465740e+03  3.25206895e+03
  3.27515223e+03  3.26727696e+03  3.26878823e+03  3.25655699e+03
  3.27455106e+03  3.27995853e+03  3.26778195e+03  3.22736093e+03
  3.25914453e+03  3.26552279e+03  3.28805543e+03  3.29226662e+03
  3.27705450e+03  3.27951439e+03  3.28742267e+03  3.29907180e+03
  3.29376450e+03  3.29274469e+03  3.23041895e+03  3.29928881e+03
  3.30230906e+03  3.30635667e+03  3.29874799e+03  3.27599846e+03
  3.29765314e+03  3.30250423e+03  3.30040919e+03  3.29987514e+03
  3.28948591e+03  3.21551260e+03  3.29454547e+03  3.27662238e+03
  3.29010117e+03  3.30095595e+03  3.29747802e+03  3.28943503e+03
  3.29052544e+03  3.29976776e+03  3.29836827e+03  3.29797396e+03
  3.22039753e+03  3.30176236e+03  3.26965416e+03  3.26052380e+03
  3.28470931e+03  3.24486683e+03  3.25535772e+03  3.25055515e+03
  3.24702249e+03  3.22729202e+03  3.22239125e+03 -6.13015980e+02
  3.25719725e+03  3.19458404e+03  3.17905023e+03  3.20337459e+03
  3.19252444e+03  3.02554048e+03  2.88258774e+03  2.66155003e+03
  2.70543151e+03  2.74280472e+03  2.79088156e+03  3.25523916e+03
  2.67668044e+03  1.37423096e+03  8.18200575e+02 -1.68981488e+03
 -1.21958048e+04 -1.26121942e+04 -1.69783671e+04 -1.99042980e+04
 -2.10238576e+04 -2.13392349e+04  3.24667371e+03 -2.13630336e+04
 -2.18784058e+04 -2.17714436e+04 -1.83172294e+04 -2.23166902e+04
 -2.50448115e+04 -2.43290685e+04 -2.18682262e+04 -1.68551624e+04
 -1.17276742e+04  3.25551804e+03 -3.10835008e+03 -3.99178308e+03
 -2.40585460e+04 -2.03515423e+04 -2.22077833e+04 -5.21743816e+04
 -5.61308472e+04 -5.21992980e+04 -1.55795111e+04 -5.09060096e+03
  3.26650538e+03 -4.39025525e+03 -4.32167390e+03 -3.90714580e+03
 -6.10796355e+02  8.32564566e+02  2.87555894e+03  3.11896204e+03
  3.18209137e+03  3.23969131e+03  3.23023839e+03  3.26383913e+03
  3.25438241e+03  3.24154195e+03  3.26603999e+03  3.25808371e+03
  3.26413409e+03  3.26867866e+03  3.26679364e+03  3.26490160e+03
  3.26144925e+03  3.26073526e+03  3.24415415e+03  3.25489220e+03
  2.60027058e+03  2.44805716e+03  2.57973200e+03  2.29164778e+03
  2.66012273e+03  3.11719679e+03  3.23319142e+03  3.24573820e+03
  3.25665011e+03  3.24167672e+03  3.26667106e+03  3.27139090e+03
  3.26446185e+03  3.27235881e+03  3.25593851e+03  3.28829840e+03
  3.28173169e+03  3.28869341e+03  3.27804399e+03  3.27770203e+03
  3.25317378e+03  3.26824483e+03  3.26998186e+03  3.26041691e+03
  3.27349270e+03  3.28254661e+03  3.27470655e+03  3.26653863e+03
  3.26846720e+03  3.28111972e+03  3.27030644e+03  3.25134281e+03
  3.25966116e+03  3.24638958e+03  3.23328084e+03  3.27133079e+03
  3.28513031e+03  3.24418748e+03  3.27179804e+03  3.25272357e+03
  3.25563000e+03  3.25591762e+03  2.31874141e+03  3.25028624e+03
  3.25119605e+03  3.25015969e+03  3.25797823e+03  3.27619792e+03
  3.26340014e+03  3.25142880e+03  3.26433777e+03  3.26602923e+03
  3.23642739e+03  3.24892996e+03  3.23417029e+03  3.24161631e+03
  3.25992426e+03  3.27020869e+03  3.26068086e+03  3.27821043e+03
  3.28045724e+03  3.27930950e+03  3.28855416e+03  3.27893320e+03
  3.28140555e+03  3.22105669e+03  3.27358579e+03  3.24110416e+03
  3.26637435e+03  3.29270991e+03  3.29547562e+03  3.28964457e+03
  3.28100172e+03  3.27658004e+03  3.25439566e+03  3.26207856e+03
  3.21668324e+03  3.28250434e+03  3.27617795e+03  3.26853609e+03
  3.27754256e+03  3.27810133e+03  3.28209516e+03  3.26281201e+03
  3.22064672e+03  3.27065324e+03  3.28088391e+03  3.20005639e+03
  3.28471779e+03  2.99047861e+03  3.25488118e+03  3.24325126e+03
  3.21051770e+03  3.22149211e+03  3.21690185e+03  3.27618390e+03
  3.27473620e+03  3.26650869e+03  3.13234016e+03  3.29842248e+03
  3.29018587e+03  3.28633605e+03  3.24884440e+03  3.24007736e+03
  3.20415061e+03  3.23526308e+03  3.23676901e+03  3.19838420e+03
  3.23288417e+03  3.12247969e+03  3.20770844e+03  2.90560162e+03
  3.00778856e+03  3.00459928e+03  3.20383304e+03  3.20487745e+03
  3.19555086e+03  3.17364376e+03  3.13595392e+03  2.89504098e+03
  3.20618806e+03  2.82075664e+03  2.65827737e+03  2.70959161e+03
  2.88944903e+03  3.19026634e+03  3.21716093e+03  3.22231077e+03
  3.21257190e+03  3.17369253e+03  3.19280584e+03  3.22530530e+03
  3.19066129e+03  3.15890740e+03  3.22233613e+03  3.24205065e+03
  3.24900730e+03  3.24448689e+03  3.25562120e+03  3.25919123e+03
  3.29021004e+03  3.26587561e+03  3.22644393e+03  3.29194443e+03
  3.28609896e+03  3.27791499e+03  3.28314870e+03  3.28556591e+03
  3.28349124e+03  3.30848063e+03  3.30032207e+03  3.28896578e+03
  3.29159989e+03 -5.55582947e+02  3.22017799e+03  3.28623776e+03
  3.25992337e+03  3.29448461e+03  3.30815392e+03  3.30318156e+03
  3.30308836e+03  3.30291849e+03  3.30182171e+03  3.30494707e+03
  3.30752033e+03  3.18488484e+03  3.31008572e+03  3.31047419e+03
  3.30922885e+03  3.30745556e+03  3.29667826e+03  3.29536297e+03
  3.30299562e+03  3.30355316e+03  3.29295170e+03  3.28911632e+03
  3.08977805e+03  3.30665406e+03  3.30470243e+03  3.29660182e+03
  3.29892814e+03  3.29662473e+03  3.29785834e+03  3.30560693e+03
  3.28950772e+03  3.30209945e+03  3.30371376e+03  3.16436137e+03
  3.29829620e+03  3.30258413e+03  3.29023220e+03  3.29842760e+03
  3.29656647e+03  3.30528413e+03  3.28428186e+03  3.23717275e+03
  3.27464870e+03  3.25684157e+03  3.20972255e+03  3.27410877e+03
  3.26578623e+03  3.23675524e+03  3.07888158e+03  3.24906438e+03
  3.26718207e+03  3.25924740e+03  3.24928633e+03  3.26574887e+03
  3.27191386e+03  3.20730301e+03  3.27226483e+03  3.27012587e+03
  3.28650516e+03  3.27367702e+03  3.28033441e+03  3.27325274e+03
  3.29166860e+03  3.28269345e+03  3.28377851e+03  3.28500188e+03
  3.22198601e+03  3.27514652e+03  3.27481222e+03  3.28379488e+03
  3.28816298e+03  3.28323199e+03  3.27714351e+03  3.14497218e+03
  2.68015471e+02  3.16122085e+03  3.27662547e+03  3.19189246e+03
  3.27696796e+03  3.28097388e+03  3.27698826e+03  3.25213599e+03
  3.25631140e+03  3.25576776e+03  3.24863424e+03  3.24838678e+03
  3.26276824e+03  3.24069444e+03  3.17870633e+03  3.22933173e+03
  3.22766293e+03  3.20816421e+03  3.03327550e+03  3.17707878e+03
  3.07066221e+03  2.94538756e+03  2.97830121e+03  2.91229278e+03
  2.62031877e+03  3.06589096e+03  2.59046317e+03  1.41103906e+03
  4.39864802e+02  1.21534372e+03  2.83654031e+03  2.88790161e+03
  2.39576448e+03  2.09676212e+03  1.89448879e+03 -2.99946739e+02
 -1.21226614e+04  3.05430129e+03 -1.20679625e+03  8.66969836e+02
  2.93158964e+03  2.83609978e+03  2.54880968e+03  2.10483446e+03
  2.79811817e+02 -2.36709803e+03  1.93007515e+03  2.91268255e+03
  3.05288227e+03  2.07174663e+03  1.84763376e+03  2.39618819e+03
  2.66117976e+03  2.88796374e+03  2.95679869e+03  3.18861781e+03
  3.04092057e+03  3.21872984e+03  3.26693633e+03  3.21422245e+03
  3.21190022e+03  3.23768992e+03  3.26692256e+03  3.26299013e+03
  3.25429010e+03  3.26619033e+03  3.28769202e+03  3.23286978e+03
  3.20976017e+03  3.23144803e+03  3.23952955e+03  3.25073293e+03
  3.23873384e+03  3.24328645e+03  3.23838634e+03  3.27012379e+03
  3.26723189e+03  3.27510556e+03  3.22424491e+03  3.21169916e+03
  3.22363124e+03  3.25714817e+03  3.21415784e+03  3.20411644e+03
  3.23620200e+03  3.26411662e+03  3.24543909e+03  3.26233307e+03
  3.24726376e+03  3.25679766e+03  3.20671264e+03  3.26022078e+03
  3.27748616e+03  3.26420521e+03  3.27200325e+03  3.24601303e+03
  3.27151787e+03  3.27800745e+03  3.25119585e+03  3.25837457e+03
  3.22829272e+03  3.23374329e+03  3.21440515e+03  3.26689167e+03
  3.22500193e+03  3.11430791e+03  3.04004679e+03  2.66712376e+03
  2.58519346e+03  1.67439490e+03  1.67677509e+03  1.84553007e+03
  1.08849515e+03  2.74664476e+02  3.27805706e+03 -4.16621542e+03
 -3.56769318e+03 -9.30953642e+02 -3.08337247e+03 -3.47724472e+03
 -2.85049672e+03 -5.44641415e+03 -1.61406099e+04 -1.31729598e+03
 -3.96138899e+02  3.27280984e+03  1.86139299e+03  1.24916821e+03
  1.86456639e+03  2.48376759e+03  2.85128738e+03  1.83055189e+03
  2.91423396e+03  3.19025184e+03  3.13747116e+03  3.07612254e+03
  3.28189655e+03  3.22708400e+03  3.22717612e+03  3.26778863e+03
  3.25303968e+03  3.26476972e+03  3.25223351e+03  3.26947030e+03
  3.26752325e+03  3.25626230e+03  3.25410056e+03 -1.52340780e+03
  3.27503656e+03  3.26081029e+03  3.23141371e+03  3.24874477e+03
  3.25541602e+03  3.27193119e+03  3.25886243e+03  3.24016938e+03
  3.20853123e+03  3.25256498e+03  3.25287962e+03  3.26598034e+03
  3.25159275e+03  3.23924956e+03  3.23850126e+03  3.23536688e+03
  3.25137944e+03  3.23946952e+03  3.25178571e+03  3.27421715e+03
  3.24514877e+03  3.24345608e+03  3.26475152e+03  3.23461177e+03
  3.25197355e+03  3.27208479e+03  3.28601575e+03  3.26380475e+03
  3.26733948e+03  3.26938917e+03  3.23523993e+03  3.26321340e+03
  3.25755868e+03  3.27892831e+03  3.26683906e+03  3.27169565e+03
  3.28902554e+03  3.29390737e+03  3.27652844e+03  3.30299961e+03
  3.28112099e+03  3.29177782e+03  3.28505473e+03  3.27422863e+03
  3.27828388e+03  3.28069336e+03  3.26086450e+03  3.29050423e+03
  3.28493219e+03  3.28979063e+03  3.28183452e+03  3.28316212e+03
  3.29382620e+03  3.28664300e+03  3.29867302e+03  3.27579050e+03
  3.28140148e+03  3.28897778e+03  3.27999448e+03  3.29002896e+03
  3.28465050e+03  3.28681993e+03  3.30154371e+03  3.29804849e+03
  3.25862556e+03  3.26904439e+03  3.28101694e+03  3.26091229e+03
  3.27788048e+03  3.28073441e+03  3.28683906e+03  3.28639702e+03
  3.27870525e+03  3.28894720e+03  3.28434595e+03  3.29330733e+03
  3.28921293e+03  3.27867905e+03  3.27898057e+03  3.28300217e+03
  3.27634498e+03  3.27945483e+03  3.30006197e+03  3.29554356e+03
  3.28590733e+03  3.28916874e+03  3.28558060e+03  3.29048900e+03
  3.27911362e+03  3.27370018e+03  3.27788330e+03  3.28178739e+03
  3.27125641e+03  3.27088729e+03  3.28522172e+03  3.28910117e+03
  3.28925478e+03  3.29680799e+03  3.28418851e+03  3.27476597e+03
  3.27873884e+03  3.27927386e+03  3.27450661e+03  3.28401265e+03
  3.23692274e+03  3.22122373e+03  3.20388758e+03  3.22754348e+03
  3.20587494e+03  3.21994048e+03  2.77543509e+03  3.26836756e+03
  3.20901268e+03  3.25098651e+03  3.27734563e+03  3.25429870e+03
  3.25626166e+03  3.19753014e+03  2.97934244e+03  2.76677212e+03
  3.19704192e+03  2.87730036e+03  3.27757582e+03  2.74512175e+03
  2.64542882e+03  2.97123533e+03  3.06474748e+03  3.21267130e+03
  3.22194945e+03  2.83492029e+03  2.89887122e+03  2.83667578e+03
  2.50976321e+03  3.27971350e+03  1.10619318e+03  1.84765420e+03
  4.20849350e+02 -1.98710178e+03 -8.57431654e+02 -6.33105927e+02
 -1.73574502e+03 -3.05369879e+03 -2.19158185e+03 -3.12324323e+02
  3.27241808e+03 -2.80776884e+03 -5.15391006e+03 -2.95594228e+03
 -1.31681968e+02  1.20069485e+03  4.00318387e+02  8.53814143e+02
  1.23585644e+02  9.83063927e+00 -1.46653509e+03  3.26725359e+03
 -2.45911109e+03 -3.00679937e+03 -1.44523968e+03 -6.62895000e+02
 -1.62460687e+03 -1.79604677e+03 -1.47653114e+03 -2.32342924e+03
 -3.83750954e+04 -2.18270438e+05  3.26472402e+03 -1.19617147e+06
 -9.04246129e+06 -7.17242691e+07 -6.75240453e+07 -1.27436238e+07
 -1.27365859e+08 -2.95933312e+08 -3.27357747e+08 -3.44494370e+08
 -2.31473441e+08  3.25008186e+03 -1.95686311e+08 -1.23941726e+08
 -3.07162538e+07 -4.57934186e+07 -2.50763960e+07 -4.45687135e+07
 -4.32736987e+07 -3.96829470e+07 -3.51490174e+07 -2.98302147e+07
  3.26803728e+03 -5.97063316e+07 -3.70190755e+07 -4.10887945e+07
 -4.80033542e+07 -3.91373415e+07 -7.38460110e+07 -1.10139738e+08
 -2.23489914e+08 -2.23446877e+08 -4.92709941e+06  3.26973237e+03
 -7.13948648e+06 -2.38653657e+07 -2.35575367e+07 -3.06372468e+07
 -2.13863913e+07 -9.07164210e+06 -5.38225980e+06 -2.00736071e+06
 -1.06226413e+06 -4.12746242e+05  3.25219488e+03 -2.86235532e+05
 -1.19142358e+05 -8.90946236e+04 -4.26367911e+04 -3.26701268e+04
 -2.79722250e+04 -2.40318620e+04 -4.08090225e+03 -9.18040923e+02
 -1.51296828e+03  3.18797607e+03  3.27103138e+03 -2.25124483e+03
 -4.56138832e+02 -1.47459589e+01  8.19371442e+02  1.33005199e+03
  1.73434526e+03  1.45513943e+03  1.98858995e+03  2.25232996e+03
  2.24012134e+03  3.26609783e+03  2.34661724e+03  2.11970399e+03
  2.65724405e+03  2.72118472e+03  1.94716372e+03  2.52268206e+03
